matrix	min	max	average	bone010	boneS10	cage15	nlpkkt120	nlpkkt160	nlpkkt200	circuit5M	Flan_1565	vas_stokes_2M	spal_004	vas_stokes_4M	stokes	af_shell10	Hook_1498	nv2	Cube_Coup_dt0	Cube_Coup_dt6	ldoor	dielFilterV2real	Geo_1438	Serena	Long_Coup_dt0	Long_Coup_dt6	audikw_1	dielFilterV3real	Bump_2911	ML_Geer	Queen_4147	HV15R
m	10203	16240000	3089353.31	986703	914898	5154859	3542400	8345600	16240000	5558326	1564794	2146677	10203	4382246	11449533	1508065	1498023	1453908	2164760	2164760	952203	1157456	1437960	1391349	1470152	1470152	943695	1102824	2911419	1504002	4147110	2017169
n	321696	16240000	3100094.448	986703	914898	5154859	3542400	8345600	16240000	5558326	1564794	2146677	321696	4382246	11449533	1508065	1498023	1453908	2164760	2164760	952203	1157456	1437960	1391349	1470152	1470152	943695	1102824	2911419	1504002	4147110	2017169
nnz	46168124	448225632	124339642.3	71666325	55468422	99199551	96845792	229518112	448225632	59524291	117406044	65129037	46168124	131577616	349321980	52672325	60917445	52728362	127206144	127206144	46522475	48538952	63156690	64531701	87088992	87088992	77651847	89306020	127729899	110879972	329499284	283073458
density	1.70E-06	1.41E-02	5.16E-04	7.36E-05	6.63E-05	3.73E-06	7.72E-06	3.30E-06	1.70E-06	1.93E-06	4.79E-05	1.41E-05	1.41E-02	6.85E-06	2.66E-06	2.32E-05	2.71E-05	2.49E-05	2.71E-05	2.71E-05	5.13E-05	3.62E-05	3.05E-05	3.33E-05	4.03E-05	4.03E-05	8.72E-05	7.34E-05	1.51E-05	4.90E-05	1.92E-05	6.96E-05
mem_footprint (MB in CSR)	528.391174	5191.485966	1434.739232	823.919979	638.275776	1154.912998	1121.825321	2658.462284	5191.485966	702.404785	1349.574764	753.531605	528.391174	1522.503262	4041.349312	608.539738	702.859341	608.974438	1464.016697	1464.016697	536.039845	559.89957	728.256344	743.814289	1002.262608	1002.262608	892.25478	1026.233234	1472.858875	1274.657894	3786.640026	3247.213531
nnz_per_row min	1	28	12.10344828	12	12	3	5	5	5	1	24	1	13	1	1	15	15	4	24	24	28	6	15	15	20	20	21	9	1	26	24	1
nnz_per_row max	28	1290501	44919.86207	81	81	47	28	28	28	1290501	81	637	6029	613	720	35	93	84	68	68	77	110	57	249	756	756	345	270	195	74	81	484
nnz_per_row avg	10.709032	4524.955797	205.7280364	72.632114	60.627985	19.243892	27.339033	27.501691	27.6001	10.709032	75.029713	30.339467	4524.955797	30.025155	30.509714	34.927092	40.665227	36.266643	58.762239	58.762239	48.857728	41.935894	43.921034	46.380672	59.238087	59.238087	82.284898	80.979395	43.872043	73.723288	79.452748	140.332049
nnz_per_row std	0.901546	1491.957103	112.5024693	15.81043	20.373984	5.736719	3.092775	2.697396	2.422903	1356.616274	11.431698	37.184629	1491.957103	37.00568	41.437172	0.901546	13.953772	9.173235	4.47162	4.47162	11.946572	16.14859	4.398605	9.245936	6.6625	6.6625	42.445255	36.55308	6.968669	2.506875	6.341665	53.952808
nnz_per_col min	1	28	12	12	12	3	5	5	5	1	24	3	7	1	1	15	15	4	24	24	28	6	15	15	20	20	21	9	1	26	24	2
nnz_per_col max	28	1290501	44785.13793	81	81	47	28	28	28	1290501	81	1284	168	1116	1705	35	93	84	68	68	77	110	57	249	756	756	345	270	195	74	81	303
nnz_per_col avg	10.709032	143.514759	54.64386269	72.632114	60.627985	19.243892	27.339033	27.501691	27.6001	10.709032	75.029713	30.339467	143.514759	30.025155	30.509714	34.927092	40.665227	36.266643	58.762239	58.762239	48.857728	41.935894	43.921034	46.380672	59.238087	59.238087	82.284898	80.979395	43.872043	73.723288	79.452748	140.332049
nnz_per_col std	0.901546	1356.616274	61.67504252	15.81043	20.373984	5.736719	3.092775	2.697396	2.422903	1356.616274	11.431698	48.124314	4.858953	47.781156	48.019201	0.901546	13.953772	9.173235	4.47162	4.47162	11.946572	16.14859	4.398605	9.245936	6.6625	6.6625	42.445255	36.55308	6.968669	2.506875	6.341665	38.75839
skew	0.002087	120504.8496	4159.102622	0.115209	0.336017	1.442333	0.024177	0.018119	0.014489	120504.8496	0.079572	19.995754	0.332389	19.416214	22.599041	0.002087	1.286966	1.316178	0.157206	0.157206	0.576005	1.623051	0.297784	4.368616	11.76206	11.76206	3.19275	2.334182	3.444744	0.003753	0.019474	2.448963
